Ref,Val,Package,PosX,PosY,Rot,Side
"C1","100n","C_0603_1608Metric_Pad1.08x0.95mm_HandSolder",109.500000,-362.250000,90.000000,top
"C2","2u2","C_0603_1608Metric_Pad1.08x0.95mm_HandSolder",111.500000,-362.250000,90.000000,top
"C3","100n","C_0603_1608Metric_Pad1.08x0.95mm_HandSolder",98.000000,-367.250000,-90.000000,top
"C4","2u2","C_0603_1608Metric_Pad1.08x0.95mm_HandSolder",96.000000,-362.550000,90.000000,top
"C5","100n","C_0603_1608Metric_Pad1.08x0.95mm_HandSolder",98.000000,-362.550000,90.000000,top
"C6","100n","C_0603_1608Metric_Pad1.08x0.95mm_HandSolder",111.500000,-367.250000,-90.000000,top
"C7","10u","C_0603_1608Metric_Pad1.08x0.95mm_HandSolder",109.500000,-367.250000,-90.000000,top
"C8","100n","C_0603_1608Metric_Pad1.08x0.95mm_HandSolder",113.500000,-367.250000,-90.000000,top
"C9","10u","C_0603_1608Metric_Pad1.08x0.95mm_HandSolder",115.500000,-367.250000,-90.000000,top
"C12","100n","C_0603_1608Metric_Pad1.08x0.95mm_HandSolder",97.300000,-336.600000,90.000000,top
"C13","2u2","C_0603_1608Metric_Pad1.08x0.95mm_HandSolder",83.400000,-330.300000,-90.000000,top
"C14","100n","C_0603_1608Metric_Pad1.08x0.95mm_HandSolder",89.175000,-327.700000,-90.000000,top
"C15","22u","C_0603_1608Metric_Pad1.08x0.95mm_HandSolder",119.750000,-378.300000,90.000000,top
"C16","220uF","CP_Elec_8x10.5",90.225000,-312.100000,90.000000,top
"C23","100n","C_0603_1608Metric_Pad1.08x0.95mm_HandSolder",83.500000,-369.000000,180.000000,top
"C24","100n","C_0603_1608Metric_Pad1.08x0.95mm_HandSolder",83.250000,-377.250000,180.000000,top
"C25","100n","C_0603_1608Metric_Pad1.08x0.95mm_HandSolder",109.700000,-398.700000,-90.000000,top
"C26","10n","C_0603_1608Metric_Pad1.08x0.95mm_HandSolder",118.287500,-393.900000,180.000000,top
"C27","10u","C_0603_1608Metric_Pad1.08x0.95mm_HandSolder",115.000000,-399.500000,0.000000,top
"C28","220p","C_0603_1608Metric_Pad1.08x0.95mm_HandSolder",115.000000,-401.300000,180.000000,top
"C29","220p","C_0603_1608Metric_Pad1.08x0.95mm_HandSolder",122.050000,-395.800000,0.000000,top
"C32","100n","C_0603_1608Metric_Pad1.08x0.95mm_HandSolder",111.900000,-386.900000,-90.000000,top
"C33","10n","C_0603_1608Metric_Pad1.08x0.95mm_HandSolder",118.287500,-382.150000,180.000000,top
"C34","10u","C_0603_1608Metric_Pad1.08x0.95mm_HandSolder",114.620000,-387.700000,0.000000,top
"C35","100n","C_0603_1608Metric_Pad1.08x0.95mm_HandSolder",123.000000,-348.100000,0.000000,top
"C36","220p","C_0603_1608Metric_Pad1.08x0.95mm_HandSolder",114.620000,-389.500000,180.000000,top
"C37","100n","C_0603_1608Metric_Pad1.08x0.95mm_HandSolder",123.000000,-357.000000,0.000000,top
"C38","220p","C_0603_1608Metric_Pad1.08x0.95mm_HandSolder",122.250000,-384.000000,0.000000,top
"C39","100n","C_0603_1608Metric_Pad1.08x0.95mm_HandSolder",123.087500,-365.000000,0.000000,top
"C40","100n","C_0603_1608Metric_Pad1.08x0.95mm_HandSolder",123.087500,-373.000000,0.000000,top
"C41","100n","C_0603_1608Metric_Pad1.08x0.95mm_HandSolder",90.750000,-384.950000,-90.000000,top
"C42","10n","C_0603_1608Metric_Pad1.08x0.95mm_HandSolder",99.250000,-382.950000,-90.000000,top
"C43","10u","C_0603_1608Metric_Pad1.08x0.95mm_HandSolder",86.000000,-388.000000,90.000000,top
"C44","1n","C_0603_1608Metric_Pad1.08x0.95mm_HandSolder",95.250000,-378.950000,90.000000,top
"C45","100n","C_0603_1608Metric_Pad1.08x0.95mm_HandSolder",104.462500,-393.200000,180.000000,top
"C46","100n","C_0603_1608Metric_Pad1.08x0.95mm_HandSolder",90.250000,-396.087500,-90.000000,top
"C47","10n","C_0603_1608Metric_Pad1.08x0.95mm_HandSolder",99.250000,-393.950000,-90.000000,top
"C48","10u","C_0603_1608Metric_Pad1.08x0.95mm_HandSolder",86.000000,-392.000000,90.000000,top
"C49","22u","C_0603_1608Metric_Pad1.08x0.95mm_HandSolder",100.900000,-400.100000,-90.000000,top
"C50","1n","C_0603_1608Metric_Pad1.08x0.95mm_HandSolder",95.250000,-389.950000,90.000000,top
"C51","2u2","C_0603_1608Metric_Pad1.08x0.95mm_HandSolder",106.725000,-352.700000,-90.000000,top
"C52","2u2","C_0603_1608Metric_Pad1.08x0.95mm_HandSolder",112.500000,-341.500000,0.000000,top
"C53","100n","C_0603_1608Metric_Pad1.08x0.95mm_HandSolder",119.150000,-309.535000,-90.000000,top
"C58","100n","C_0603_1608Metric_Pad1.08x0.95mm_HandSolder",92.400000,-349.000000,-90.000000,top
"C59","18p","C_0603_1608Metric_Pad1.08x0.95mm_HandSolder",90.700000,-344.800000,180.000000,top
"C60","18p","C_0603_1608Metric_Pad1.08x0.95mm_HandSolder",90.800000,-338.700000,0.000000,top
"C61","100n","C_0603_1608Metric_Pad1.08x0.95mm_HandSolder",108.675000,-352.775000,-90.000000,top
"C62","100n","C_0603_1608Metric_Pad1.08x0.95mm_HandSolder",111.500000,-338.862500,90.000000,top
"C63","100n","C_0603_1608Metric_Pad1.08x0.95mm_HandSolder",99.400000,-352.000000,180.000000,top
"C65","2u2","C_0603_1608Metric_Pad1.08x0.95mm_HandSolder",94.400000,-349.000000,-90.000000,top
"C66","2u2","C_0603_1608Metric_Pad1.08x0.95mm_HandSolder",113.500000,-338.862500,90.000000,top
"C67","2u2","C_0603_1608Metric_Pad1.08x0.95mm_HandSolder",110.575000,-352.775000,-90.000000,top
"C68","2u2","C_0603_1608Metric_Pad1.08x0.95mm_HandSolder",111.600000,-398.700000,-90.000000,top
"C69","2u2","C_0603_1608Metric_Pad1.08x0.95mm_HandSolder",110.050000,-386.850000,-90.000000,top
"C70","2u2","C_0603_1608Metric_Pad1.08x0.95mm_HandSolder",88.750000,-384.950000,-90.000000,top
"C71","2u2","C_0603_1608Metric_Pad1.08x0.95mm_HandSolder",88.250000,-395.950000,-90.000000,top
"C72","2u2","C_0603_1608Metric_Pad1.08x0.95mm_HandSolder",104.462500,-391.200000,180.000000,top
"C73","10uF","C_0603_1608Metric",82.200000,-326.100000,180.000000,top
"C74","10uF","C_0603_1608Metric",110.362500,-378.300000,-90.000000,top
"C75","2u2","C_0603_1608Metric_Pad1.08x0.95mm_HandSolder",99.400000,-354.000000,180.000000,top
"C76","2u2","C_0603_1608Metric_Pad1.08x0.95mm_HandSolder",95.300000,-336.600000,90.000000,top
"D1","PMEG4030ER","Nexperia_CFP3_SOD-123W",89.100000,-321.500000,0.000000,top
"D2","PMEG4030ER","Nexperia_CFP3_SOD-123W",81.900000,-314.850000,180.000000,top
"D3","ESD5Z12T1G/T5G","D_SOD-523",80.700000,-318.000000,-90.000000,top
"D4","ESD9B3.3ST5G","D_SOD-923",80.800000,-375.380000,90.000000,top
"D6","ESD9B5.0ST5G","D_SOD-923",125.100000,-391.455000,-90.000000,top
"D8","ESD9B3.3ST5G","D_SOD-923",126.000000,-349.700000,-90.000000,top
"D9","ESD9B5.0ST5G","D_SOD-923",125.100000,-389.000000,-90.000000,top
"D10","ESD9B3.3ST5G","D_SOD-923",126.000000,-358.000000,-90.000000,top
"D11","ESD9B3.3ST5G","D_SOD-923",126.000000,-374.500000,-90.000000,top
"D12","ESD9B3.3ST5G","D_SOD-923",126.000000,-366.580000,-90.000000,top
"D13","ESD9B3.3ST5G","D_SOD-923",80.375000,-349.750000,90.000000,top
"D14","ESD9B5.0ST5G","D_SOD-923",82.000000,-388.420000,90.000000,top
"D15","ESD9B5.0ST5G","D_SOD-923",82.000000,-391.000000,90.000000,top
"D16","ESD9B3.3ST5G","D_SOD-923",119.600000,-315.300000,90.000000,top
"D17","ESD9B3.3ST5G","D_SOD-923",112.250000,-321.435000,0.000000,top
"D18","ESD9B3.3ST5G","D_SOD-923",118.500000,-321.400000,0.000000,top
"D19","ESD9B3.3ST5G","D_SOD-923",115.300000,-321.435000,0.000000,top
"D20","ESD9B3.3ST5G","D_SOD-923",115.700000,-310.135000,-90.000000,top
"D21","ESD9B5.0ST5G","D_SOD-923",100.500000,-313.600000,0.000000,top
"D22","ESD9B3.3ST5G","D_SOD-923",80.600000,-358.400000,90.000000,top
"D23","SMLVN6RGB","LED_ROHM_SMLVN6",103.500000,-323.875000,-90.000000,top
"D24","ESD9B5.0ST5G","D_SOD-923",104.627500,-313.550000,180.000000,top
"D25","ESD9B3.3ST5G","D_SOD-923",80.525000,-367.400000,90.000000,top
"D26","ESD9B5.0ST5G","D_SOD-923",100.500000,-314.800000,0.000000,top
"J1","53048-0310","SHDRRA3W35P0X125_1X3_550X550X350P",78.300000,-316.750000,90.000000,top
"J2","53048-0310","SHDRRA3W35P0X125_1X3_550X550X350P",78.300000,-365.750000,90.000000,top
"J3","53048-0310","SHDRRA3W35P0X125_1X3_550X550X350P",78.300000,-373.750000,90.000000,top
"J4","USB_C_Receptacle_USB2.0_16P","USB_C_Receptacle_GCT_USB4110",103.400000,-307.900000,180.000000,top
"J6","53048-0410","530480410",128.525000,-391.875000,-90.000000,top
"J7","53048-0310","SHDRRA3W35P0X125_1X3_550X550X350P",128.300000,-351.250000,-90.000000,top
"J8","53048-0310","SHDRRA3W35P0X125_1X3_550X550X350P",128.300000,-359.875000,-90.000000,top
"J9","53048-0310","SHDRRA3W35P0X125_1X3_550X550X350P",128.300000,-368.250000,-90.000000,top
"J10","53048-0310","SHDRRA3W35P0X125_1X3_550X550X350P",128.300000,-376.250000,-90.000000,top
"J11","53048-0410","530480410",78.275000,-388.125000,90.000000,top
"J14","53048-0210","SHDRRA2W35P0X125_1X2_425X550X350P",78.300000,-349.375000,90.000000,top
"J15","53048-0210","SHDRRA2W35P0X125_1X2_425X550X350P",78.300000,-358.000000,90.000000,top
"J16","Conn_02x08_Odd_Even","PinSocket_2x08_P2.54mm_Vertical",127.710000,-341.875000,180.000000,top
"Q1","AO3400A","SOT-23",107.487500,-329.987500,90.000000,top
"Q2","AO3400A","SOT-23",103.537500,-329.987500,90.000000,top
"Q3","AO3400A","SOT-23",99.537500,-329.987500,90.000000,top
"R1","33R","R_0603_1608Metric_Pad0.98x0.95mm_HandSolder",96.000000,-367.250000,-90.000000,top
"R2","2k2","R_0603_1608Metric_Pad0.98x0.95mm_HandSolder",109.500000,-371.200000,-90.000000,top
"R3","2k2","R_0603_1608Metric_Pad0.98x0.95mm_HandSolder",111.500000,-371.200000,-90.000000,top
"R4","10K","R_0603_1608Metric_Pad0.98x0.95mm_HandSolder",113.600000,-371.250000,90.000000,top
"R5","10K","R_0603_1608Metric_Pad0.98x0.95mm_HandSolder",98.000000,-371.250000,-90.000000,top
"R6","10K","R_0603_1608Metric_Pad0.98x0.95mm_HandSolder",96.000000,-371.250000,-90.000000,top
"R7","0R","R_0603_1608Metric_Pad0.98x0.95mm_HandSolder",87.200000,-331.300000,180.000000,top
"R8","47k","R_0603_1608Metric_Pad0.98x0.95mm_HandSolder",88.570000,-324.300000,0.000000,top
"R9","47k","R_0603_1608Metric_Pad0.98x0.95mm_HandSolder",87.200000,-333.100000,0.000000,top
"R10","47k","R_0603_1608Metric_Pad0.98x0.95mm_HandSolder",92.100000,-324.300000,0.000000,top
"R11","0R","R_0603_1608Metric_Pad0.98x0.95mm_HandSolder",117.862500,-378.300000,-90.000000,top
"R12","33R","R_0603_1608Metric_Pad0.98x0.95mm_HandSolder",83.500000,-367.000000,180.000000,top
"R13","33R","R_0603_1608Metric_Pad0.98x0.95mm_HandSolder",83.250000,-375.250000,180.000000,top
"R14","1M","R_0603_1608Metric_Pad0.98x0.95mm_HandSolder",118.287500,-395.800000,180.000000,top
"R15","100R","R_0603_1608Metric_Pad0.98x0.95mm_HandSolder",122.050000,-393.900000,180.000000,top
"R16","1K","R_0603_1608Metric_Pad0.98x0.95mm_HandSolder",115.000000,-397.700000,180.000000,top
"R17","1M","R_0603_1608Metric_Pad0.98x0.95mm_HandSolder",122.050000,-397.700000,0.000000,top
"R20","1M","R_0603_1608Metric_Pad0.98x0.95mm_HandSolder",118.287500,-384.000000,180.000000,top
"R21","33R","R_0603_1608Metric_Pad0.98x0.95mm_HandSolder",123.000000,-350.100000,0.000000,top
"R22","100R","R_0603_1608Metric_Pad0.98x0.95mm_HandSolder",122.250000,-385.900000,180.000000,top
"R23","33R","R_0603_1608Metric_Pad0.98x0.95mm_HandSolder",123.000000,-359.000000,0.000000,top
"R24","1K","R_0603_1608Metric_Pad0.98x0.95mm_HandSolder",114.620000,-385.900000,180.000000,top
"R25","1M","R_0603_1608Metric_Pad0.98x0.95mm_HandSolder",122.250000,-382.150000,0.000000,top
"R26","33R","R_0603_1608Metric_Pad0.98x0.95mm_HandSolder",123.087500,-367.000000,0.000000,top
"R27","33R","R_0603_1608Metric_Pad0.98x0.95mm_HandSolder",123.087500,-375.000000,0.000000,top
"R28","1M","R_0603_1608Metric_Pad0.98x0.95mm_HandSolder",97.250000,-382.950000,-90.000000,top
"R29","1K","R_0603_1608Metric_Pad0.98x0.95mm_HandSolder",95.250000,-382.950000,90.000000,top
"R30","100R","R_0603_1608Metric_Pad0.98x0.95mm_HandSolder",93.250000,-384.950000,-90.000000,top
"R31","10K","R_0603_1608Metric_Pad0.98x0.95mm_HandSolder",84.000000,-388.000000,90.000000,top
"R32","47k","R_0603_1608Metric_Pad0.98x0.95mm_HandSolder",103.700000,-399.200000,180.000000,top
"R33","1M","R_0603_1608Metric_Pad0.98x0.95mm_HandSolder",97.250000,-393.950000,-90.000000,top
"R34","1K","R_0603_1608Metric_Pad0.98x0.95mm_HandSolder",95.250000,-393.950000,90.000000,top
"R35","100R","R_0603_1608Metric_Pad0.98x0.95mm_HandSolder",93.250000,-395.950000,-90.000000,top
"R36","47k","R_0603_1608Metric_Pad0.98x0.95mm_HandSolder",103.700000,-401.100000,0.000000,top
"R37","10K","R_0603_1608Metric_Pad0.98x0.95mm_HandSolder",84.000000,-392.000000,90.000000,top
"R38","33R","R_0603_1608Metric_Pad0.98x0.95mm_HandSolder",117.150000,-309.535000,90.000000,top
"R39","5k1","R_0603_1608Metric_Pad0.98x0.95mm_HandSolder",97.250000,-316.000000,90.000000,top
"R40","5k1","R_0603_1608Metric_Pad0.98x0.95mm_HandSolder",109.600000,-316.000000,90.000000,top
"R41","100K","R_0603_1608Metric_Pad0.98x0.95mm_HandSolder",82.000000,-350.250000,90.000000,top
"R42","100K","R_0603_1608Metric_Pad0.98x0.95mm_HandSolder",82.300000,-359.000000,90.000000,top
"R43","33R","R_0603_1608Metric_Pad0.98x0.95mm_HandSolder",94.700000,-342.800000,0.000000,top
"R44","180R","R_0603_1608Metric_Pad0.98x0.95mm_HandSolder",101.700000,-318.525000,90.000000,top
"R45","270R","R_0603_1608Metric_Pad0.98x0.95mm_HandSolder",103.500000,-318.500000,90.000000,top
"R46","180R","R_0603_1608Metric_Pad0.98x0.95mm_HandSolder",105.225000,-318.550000,90.000000,top
"R47","33R","R_0603_1608Metric_Pad0.98x0.95mm_HandSolder",109.625000,-334.900000,-90.000000,top
"R48","33R","R_0603_1608Metric_Pad0.98x0.95mm_HandSolder",107.525000,-334.900000,-90.000000,top
"R49","33R","R_0603_1608Metric_Pad0.98x0.95mm_HandSolder",105.200000,-334.900000,-90.000000,top
"R50","47K","R_0603_1608Metric_Pad0.98x0.95mm_HandSolder",94.000000,-367.250000,-90.000000,top
"R51","10K","R_0603_1608Metric_Pad0.98x0.95mm_HandSolder",102.500000,-336.000000,180.000000,top
"U1","STM32F415RGTx","LQFP-64_10x10mm_P0.5mm",103.500000,-344.000000,0.000000,top
"U2","CS4270","TSSOP-24_4.4x7.8mm_P0.65mm",103.500000,-364.750000,0.000000,top
"U3","TLV76733QWDRBRQ1","SON65P300X300X100-9N-D",86.000000,-327.700000,90.000000,top
"U5","NCP718BSN500T1G","SOT-23-5",114.362500,-378.300000,0.000000,top
"U6","TLV9161IDBVR","SOT95P280X145-5N",114.000000,-394.700000,180.000000,top
"U7","TLV9161IDBVR","SOT95P280X145-5N",114.050000,-382.900000,180.000000,top
"U8","TLV9161IDBVR","SOT95P280X145-5N",92.000000,-381.000000,180.000000,top
"U9","TLV9161IDBVR","SOT95P280X145-5N",104.137500,-396.125000,0.000000,top
"U10","TLV9161IDBVR","SOT95P280X145-5N",92.000000,-392.000000,180.000000,top
"Y1","ABM8G-24.000MHZ-18-D2Y-T3","Crystal_SMD_Abracon_ABM8G-4Pin_3.2x2.5mm",90.850000,-341.700000,90.000000,top
